(0000) 3000  0011000000000000 (  13)                 .ORIG x3000
(3000) E0FF  1110000011111111 (  15)                 LEA   R0 x3100
(3001) 6200  0110001000000000 (  16)                 LDR   R1 R0 #0
(3002) 6401  0110010000000001 (  17)                 LDR   R2 R0 #1
(3003) 1642  0001011001000010 (  19)                 ADD   R3 R1 R2
(3004) 7602  0111011000000010 (  20)                 STR   R3 R0 #2
(3005) 5842  0101100001000010 (  22)                 AND   R4 R1 R2
(3006) 7803  0111100000000011 (  23)                 STR   R4 R0 #3
(3007) 967F  1001011001111111 (  25)                 NOT   R3 R1
(3008) 98BF  1001100010111111 (  26)                 NOT   R4 R2
(3009) 5AC4  0101101011000100 (  27)                 AND   R5 R3 R4
(300A) 9B7F  1001101101111111 (  28)                 NOT   R5 R5
(300B) 7A04  0111101000000100 (  29)                 STR   R5 R0 #4
(300C) 967F  1001011001111111 (  32)                 NOT   R3 R1
(300D) 7605  0111011000000101 (  33)                 STR   R3 R0 #5
(300E) 98BF  1001100010111111 (  35)                 NOT   R4 R2
(300F) 7806  0111100000000110 (  36)                 STR   R4 R0 #6
(3010) 1663  0001011001100011 (  38)                 ADD   R3 R1 #3
(3011) 7607  0111011000000111 (  39)                 STR   R3 R0 #7
(3012) 16BD  0001011010111101 (  41)                 ADD   R3 R2 #-3
(3013) 7608  0111011000001000 (  42)                 STR   R3 R0 #8
(3014) 5661  0101011001100001 (  44)                 AND   R3 R1 #1
(3015) 7609  0111011000001001 (  45)                 STR   R3 R0 #9
(3016) F025  1111000000100101 (  47)                 TRAP  x25
